#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7772, tid=4936
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\Administrator\Desktop\repos\Lattice\hs_err_pid7772.mdmp
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\Downloads\gradle-9.0.0-rc-3-all\gradle-9.0.0-rc-3\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0-rc-3

Host: Intel(R) Xeon(R) CPU E5-2667 v2 @ 3.30GHz, 4 cores, 7G,  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143)
Time: Fri Aug 15 12:16:55 2025  Windows Server 2022 , 64 bit Build 20348 (10.0.20348.143) elapsed time: 11.224862 seconds (0d 0h 0m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001c6f1d72f10):  JavaThread "Daemon worker" [_thread_in_vm, id=4936, stack(0x00000019cf200000,0x00000019cf300000)]

Stack: [0x00000019cf200000,0x00000019cf300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x83564d]
V  [jvm.dll+0x627c2e]
V  [jvm.dll+0x1bf184]
V  [jvm.dll+0x62a59f]
V  [jvm.dll+0x6285f6]
V  [jvm.dll+0x632537]
V  [jvm.dll+0x1e8c71]
V  [jvm.dll+0x1e927a]
V  [jvm.dll+0x1e9c72]
V  [jvm.dll+0x1df391]
V  [jvm.dll+0x54671b]
V  [jvm.dll+0x7b3558]
V  [jvm.dll+0x7b3644]
V  [jvm.dll+0x412d03]
V  [jvm.dll+0x419829]
C  [java.dll+0x17ec]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 785  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.15 (0 bytes) @ 0x000001c6cc2df863 [0x000001c6cc2df7a0+0x00000000000000c3]
J 3979 c2 java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class; java.base@17.0.15 (16 bytes) @ 0x000001c6cc51f3b4 [0x000001c6cc51ee00+0x00000000000005b4]
J 3516 c2 java.net.URLClassLoader$1.run()Ljava/lang/Object; java.base@17.0.15 (5 bytes) @ 0x000001c6cc4d1280 [0x000001c6cc4d0340+0x0000000000000f40]
J 4168 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@17.0.15 (121 bytes) @ 0x000001c6cc54dd44 [0x000001c6cc54da20+0x0000000000000324]
J 3168 c2 java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class; java.base@17.0.15 (7 bytes) @ 0x000001c6cc4810c0 [0x000001c6cc481080+0x0000000000000040]
v  ~StubRoutines::call_stub
j  org.gradle.kotlin.dsl.execution.Interpreter.compile$lambda$2(Lorg/gradle/kotlin/dsl/execution/Interpreter;Lorg/gradle/groovy/scripts/ScriptSource;Lorg/gradle/kotlin/dsl/execution/ProgramId;Ljava/lang/String;Lorg/gradle/kotlin/dsl/execution/ProgramKind;Lorg/gradle/kotlin/dsl/execution/ProgramTarget;Lorg/gradle/internal/classpath/ClassPath;Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/internal/classpath/ClassPath;Ljava/io/File;)Lkotlin/Unit;+116
j  org.gradle.kotlin.dsl.execution.Interpreter$$Lambda$692+0x000001c6d85a8880.invoke(Ljava/lang/Object;)Ljava/lang/Object;+40
j  org.gradle.kotlin.dsl.provider.StandardKotlinScriptEvaluator$KotlinScriptCompilationAndInstrumentation.compile(Ljava/io/File;)Ljava/io/File;+32
